        <rom name="e9bb0602e939270a9348bddd9b78827b.nca" size="86016" crc="c203213d" md5="12fb10cfcb173abc12f6a71c058cb95b" sha1="92fbaffda5abfabb1107b1dd0b3cdac6f0beaa30"/>
        <rom name="ea0b1ebd89f825b0932dff320fdabac9.nca" size="774144" crc="a6b70bea" md5="130096fb0cf2ab9689191fc2b04fb235" sha1="bc49d035f5e8b1e77c38713e8712d42440ece1dc"/>
        <rom name="ea12fb4ffaa32473d3bdca0174460184.nca" size="139776" crc="d61a0641" md5="5418be09f4a276adc1a311439cd09188" sha1="2ede1042beb04eae682b31cc540c95afeb17f74e"/>
        <rom name="ea3a0e45dd6bed002a2d43a2a9afa99a.cnmt.nca" size="3584" crc="657f9533" md5="d2091eb987975e86c1cbf02c75f6c58a" sha1="b9974ba6cc7fe3e347d4afef021b22ab7e2784bb"/>
        <rom name="ebdeb41c1474786ebb77b7242f66bf24.nca" size="4306432" crc="3eca70c9" md5="fe4097e7340161f1b6399d0f4136a1ce" sha1="ee99327b7d98f1559f8c1d0cd54e837e5e911c1e"/>
        <rom name="ec61447913b761c63cfa2af1e03d2760.cnmt.nca" size="3584" crc="959bef04" md5="9def13d8a2c8ad741b4ead55ec59e6a0" sha1="5b50567eaa363a595daf3411f3d1f1e17c6ac8a4"/>
        <rom name="ecaf50410056c7dde16667d05bd0aa73.cnmt.nca" size="3584" crc="75d3736b" md5="d2087dc790c574275e23e8ddaf287a9d" sha1="95c1fa71fe6dda499ff2e0727e6bcda81bc7b2ae"/>
        <rom name="ee0d19dfbd39afb38f432856eabba074.nca" size="283648" crc="db1b39d3" md5="6372a7740d898915871242b9b81b372d" sha1="cf2898243691ca5554252a965ac756636da137ae"/>
        <rom name="f070233ef7f8527f622cb8de1326ad2c.nca" size="1001472" crc="3bcf6a3d" md5="65f15fc6590a1e3460249dd818f56d07" sha1="8c82ded26bf1836aceab7da16cdc64b33367241a"/>
        <rom name="f23f70a30b84ffe526dae8e227e3263e.nca" size="677376" crc="f59e0e6d" md5="91ec827391494b9399b3c87d3169455d" sha1="7e481bb97f5f477006189ebc75ee63a076105d9c"/>
        <rom name="f3af19ea0ace30ccfa0537495f4e0400.nca" size="6537216" crc="d47f3a59" md5="90dd86e0771e3d58f64597c2f7badf18" sha1="234d1e429ac7f6b34c5fe0462c31b15ac3b2dee3"/>
        <rom name="f42eeb4e1405dc6da6bea03b3935094c.cnmt.nca" size="3584" crc="96b841e4" md5="ba8f2f92996b4e4ae2196873838716b8" sha1="da4ecca3b459194042d397bea25d10da5832b644"/>
        <rom name="f556a03d5df929113c231391480485e2.nca" size="997888" crc="114259c4" md5="1f657d2336d74e0ea76232c6bcbd19a7" sha1="7745095843a47437fd7859fbda289b9ef3485bf1"/>
        <rom name="f68ab9218673ec9952393d8e2be746e9.cnmt.nca" size="3584" crc="04b6ab76" md5="22f528f6cc8eef2e55a11be01b07c277" sha1="cf28adb92cc637faf8344910891a0eebb3197517"/>
        <rom name="f6ebb582aab138e4f0067a9bede86b1c.cnmt.nca" size="3584" crc="05203793" md5="f69a585f96fe3023562f48464677f2ef" sha1="943ac3956b5fb20f06a930a4f56d91e87959c940"/>
        <rom name="f89026c0a517b9c9a7d4c28d599630c3.nca" size="5858816" crc="b41501fb" md5="a4d34bfbbaf1db6511fc6f67cc3ef2d1" sha1="1567774b34b948598497e2bc5ce37832323b8694"/>
        <rom name="f8df052d70eefd824105b3c499cfbc70.cnmt.nca" size="3584" crc="fa9e4342" md5="e3c1604a9ba76e5cd5d860845dac1298" sha1="2bf249e4c2444b84fd7abf1ed86bd003469f7bbf"/>
        <rom name="f9f8c83aa08e6bb500300c8726610f73.cnmt.nca" size="3584" crc="f6e24441" md5="b6c1d13537f5a1b19b037ee8d2d48889" sha1="7387843addb688f65f5adadf4a7b301a8c86ac29"/>
        <rom name="fa3ed6c722fbe9c497420150cbdfcfaf.nca" size="20071936" crc="4b645d7e" md5="d050897543c73d69a30020c316466717" sha1="f76d22abfe4284ef9d1ae04a9f38d499d1052c4c"/>
        <rom name="fa8943604ef674c8b96701716122a339.nca" size="4058112" crc="4767bae1" md5="4d3daa0ba4c845f70e9d471f4af9492f" sha1="15a28d26dfacce944897caf43b5f8a60e91a8592"/>
        <rom name="fbbe16e3796429e806d28247bfc74e1c.cnmt.nca" size="3584" crc="3ae14248" md5="875b65bab6ea78b6961c649e2c1edac4" sha1="f5119010a391f6e52d49d127d3910be9e17898dc"/>
        <rom name="fc297a19bf8e25e7a8c35fd04b4d6653.nca" size="444928" crc="06c3c09a" md5="f250a26315cdac95d67f4534ff3647ef" sha1="17a432f63bf8a9e63ccb6aa2c69b0e1511b9d566"/>
        <rom name="fc81b125c4f7a7db16978419944afe08.cnmt.nca" size="3584" crc="e9e082a6" md5="77bcf1927b47d3964d2efeac80af16ad" sha1="2060f3d0f011347ba74acca7fa0c9f6306baeb1f"/>
        <rom name="fcb54da28a244958c33bfc86ffbe9f6f.cnmt.nca" size="3584" crc="aa3718f8" md5="ddb247d180d69c8fe0606022088eeb1b" sha1="dbb15e7d5a8d021569d9f581efa13891195ebb2f"/>
        <rom name="fd108b0b22eef60df5cb3a2fbe116fb4.cnmt.nca" size="3584" crc="7e6872ad" md5="fa61be74c53acdc69082c7499a55e12a" sha1="b26efb6f77cb4c088f60b284d344f7296af7eafe"/>
        <rom name="fdede1cdb9d30126bc6ebb85df637889.nca" size="89600" crc="e78ae42c" md5="213751310f57ed97005959103e89551a" sha1="d404cd8ddc04e3fe375fa1c7723f03c7ed321948"/>
        <rom name="fe20876237d85802848f0b82acd6ca32.cnmt.nca" size="3584" crc="31075b20" md5="a467e8cedf1b146ddf75ea3d629f047e" sha1="4e026ea0ad4a1e7c93185550af856c1e6991884d"/>
        <rom name="ff05fcc488012b76c50b89da3c2069c7.cnmt.nca" size="3584" crc="9061a518" md5="0e69212e0dba118808a00ff2f2d70276" sha1="abf6141c5e317cf0dc753b98e2d4bb09f8c664b8"/>
        <rom name="ff0ddb26fefe38c375adf350db22fb53.cnmt.nca" size="3584" crc="97267d22" md5="79f79cb04ae4b6c33a7eb99a26843a69" sha1="969a6d3f711ef570334f75e9e9968676bb4bd9a5"/>
    </game>
    <game name="Firmware 8.1.1 (NintendoSDK Firmware for NX 8.1.1-100.0) (8.1.1.0030)">
        <category>Games</category>
        <description>Firmware 8.1.1 (NintendoSDK Firmware for NX 8.1.1-100.0) (8.1.1.0030)</description>
        <rom name="00ff874e887aacf368f40ccc9aa00cec.nca" size="6529536" crc="9be1ab94" md5="2127219cc1bc23157c84e32a3dfb90a5" sha1="2c3affa6859f8b6aa8a405fff37172a02c1c4140"/>
        <rom name="02f863bc6060f18cb533c835c9b38711.cnmt.nca" size="3584" crc="7b0d1240" md5="f8be7bab1d7d3df548327e5fefca2237" sha1="5f42ddd59bddf4f2bc1cf6ab97e2912cfbab5783"/>
        <rom name="038690ef3a40edd3afe3e6f699fd8689.nca" size="133120" crc="94242de6" md5="4aba1d6ecb52aa773604db4b821e3a62" sha1="b777541fd3bffaf8a77667139da2ad9eb8f2be74"/>
        <rom name="040e2e4d14366e610e9c78c1d8a76c05.cnmt.nca" size="3584" crc="6e337900" md5="11239f33b07d7f296f378d950c72cd7b" sha1="83e185a1706b28bd13074114839d56d46d7e4894"/>
        <rom name="06b8b1c6e467554cc9a651c445243aba.nca" size="720896" crc="0fcd28f9" md5="f249eefbe24cd1f92b0c6b2a8cff52ee" sha1="f29ec7a9f415acf256d4c47a2812a7007f2aeb04"/>
        <rom name="075882f059be4b4672e388191eac1a32.cnmt.nca" size="3584" crc="16e9e1f4" md5="ff4d9cea0d5e60912bcb337d234ed809" sha1="b03e0869eb1bd6445d9fa952690a484d39c8268a"/>
        <rom name="0c1fdc1bf5c4c07636517835886d2909.cnmt.nca" size="3584" crc="914e8e43" md5="244fa12a191bf2f74d685ab59568c002" sha1="8bce726cd644d2fbf9159cd550cc28e21df6d2cf"/>
        <rom name="0d95620f834054fbdf58ff512f5b55d8.nca" size="184832" crc="7c747d99" md5="7fafbcb62c8c901fae7cab371b06eac9" sha1="c52e0cbf221609f01be379ef986b336fd262fc65"/>
        <rom name="0eaec4be20e0c7220ee222dad00941b4.cnmt.nca" size="3584" crc="caf22f7d" md5="63a42e72611b2d35721385defa188771" sha1="70e5f191ce5ba7651532a2c605d19d37786e2d14"/>
        <rom name="0fd843aa5759c63f4d9c2ff5da4175a7.cnmt.nca" size="3584" crc="2268a417" md5="c6061e7b688bf7769524f83381cbdb1b" sha1="333bfdeaea6e5c571620ab7ffbc8c7afbe110ef5"/>
        <rom name="12cef533f47f2ab59dacd763ad353da9.cnmt.nca" size="3584" crc="558b53b6" md5="38563c48a97010f412946afd913f088d" sha1="fc137e87cb9ed226cd6935d94964f57452567586"/>
        <rom name="1469bc56f3be76c4dc4c346ef61e10bd.cnmt.nca" size="3584" crc="d5c0aad6" md5="3cd70d0c18e62b10ac2f7a0092fff21f" sha1="50c2849ec7fcb67aa27179f6090a1417f180a26b"/>
        <rom name="168bdad5bf90c5fcfc7e41cfb31b3b21.nca" size="185856" crc="f1f775ce" md5="2eac32fcc12b6a786611acfd438312d0" sha1="ce152e1b4aee3afc8e819c9d6c36e033c41f508c"/>
        <rom name="1826a0f4af104c8f9199ca82c910b528.cnmt.nca" size="3584" crc="6bba0a1b" md5="6e2bac5a71ad7ca4b8cf566e82a825fe" sha1="9c1a320d84688a575a3dea2feec3c279be619b0f"/>
        <rom name="1945742723d45a054ff64433d8b588f9.nca" size="82432" crc="39ba97d0" md5="797fcdd07802450614b6ad3ad3016748" sha1="7432787330a0524eadb981b7a346c48f75e9ca0b"/>
        <rom name="1a7b8f13fcf38a4cc1785cf9a54cf059.cnmt.nca" size="3584" crc="07cdd8ba" md5="ee9fb62af404f019449311ceb897c8d9" sha1="fb99f06a62ed68b9ecc5fc7d4d0bdd2a306c1cc8"/>
        <rom name="1ac469eefeed3c99911586c0f5e13b30.cnmt.nca" size="3584" crc="36af129c" md5="3c56366920b4cb08a8a899ade9075203" sha1="9c36ec365de88d535ee1bf40a87f89a92c8dff6a"/>
        <rom name="1bed34ce28876aa4ef4c8d9b27fea0c1.nca" size="86016" crc="bc88da8f" md5="60af04def487634f017cdeafbc57f4de" sha1="2ec2f67b56e8c842df68058c96e1b901dd36ea9f"/>
        <rom name="1c214d63dbddabc4dfb3662d63fc5d5a.nca" size="951808" crc="74b2a2c2" md5="fb9daffd39856249e6f045298e85b8be" sha1="7e11ef2df17947757f16cde98fed809a71004bfc"/>
        <rom name="1cf3698322ba197d712fa564e08af32f.cnmt.nca" size="3584" crc="5190ac99" md5="c8afcb144ddd87498f3a565054e1b9c4" sha1="8656163a8f77e969cc392270b351773ce2acf0d9"/>
        <rom name="1e666e6d76391263a92e3d3377cd474f.nca" size="86016" crc="e7291f57" md5="7a2cbc308027b018076c69ca19bfe0f4" sha1="74b1f044476f482542858a34aa507843375fabac"/>
        <rom name="1e92a8020626859e07e8af2a0f7e6f94.nca" size="2138112" crc="87744c5c" md5="c607c995311d10cef1f8ad784f77716e" sha1="a3f711c0d8868c7d4d2725d01076a97274c9ad7f"/>
        <rom name="1eb50c6ea1f547276ab1195184ef17a2.cnmt.nca" size="3584" crc="003c1ebb" md5="2b595c3b60434f2d437663650e346d73" sha1="26e37d59a41c70358bae647a141b726f67b270b2"/>
        <rom name="200081c377671e2ea012fbf7d1dcb444.cnmt.nca" size="3584" crc="99f1911d" md5="bbed46987c8dd76caf162f333bba4ccb" sha1="96f13b6f668acc3403fbb1b51bd5f9640d707253"/>
        <rom name="20dc83a23e1660a918cbdb550051e7e3.cnmt.nca" size="3584" crc="c344e9e7" md5="b2485064fa489a03e429cf9616bd83ce" sha1="095c5ffa0e1c2de26df2594ba8ac8f56da430472"/>
        <rom name="220629795a105252badb62e403a65d65.cnmt.nca" size="3584" crc="621f4798" md5="343e28c6f36c4bacc3e050d135a3817b" sha1="394bb292da59600985c344344bc0e69e0bea73f2"/>
        <rom name="23352774b6df5424be44c3bf7af899d5.nca" size="165888" crc="0f0750c7" md5="b43ccefda589e9cf5fa6841cc33be023" sha1="22ab1aa05b49bf384869a4be63cc580bf8092836"/>
        <rom name="23522d25a25617dac93dbe9085132c29.cnmt.nca" size="3584" crc="bf2b388c" md5="1762e92f4d0c4697ffd5b700e3d9a4c1" sha1="4d3481e7f9117e2b0dc6324d5f5a138ca98be11d"/>
        <rom name="24787cd9faa685962dd74032d7f293c3.nca" size="219648" crc="15c4a037" md5="ed85c0491b3fa4a635cdd3b09f09ddbb" sha1="e6d8bca2b4e64c336b1d73dc45d66591e12147e7"/>
        <rom name="25675be643cf8d65626a917b49bf33f1.nca" size="244224" crc="e540664c" md5="2962ea36d67fb6d724e2feff5589ef78" sha1="7d583d03a1905e1eae505aa4c77479ca341f1cb3"/>
        <rom name="2647f60f7752cbcfce36bc17b19198f7.nca" size="421888" crc="43961512" md5="87ad0f96e9680a5d84ff09efc53ffb14" sha1="d85372fe1819cc0f0dba0603472f66b46335deec"/>
        <rom name="269cfa357f8b916e9beb324cb8da96a7.cnmt.nca" size="3584" crc="219c96bf" md5="c740e1c0ef8c6a5fa4dee98d5c94f85e" sha1="e97f6eedb6ab943520a5740ef8201d0046f16c86"/>
        <rom name="2a28f9de0bbc26b4cef288fa922a08ec.nca" size="1001472" crc="4aeb3921" md5="68ea696547254ebafae3c9f2fd20dac9" sha1="baa71618383920c9f93512b02ddd3dd28b3a4072"/>
        <rom name="2bc878439451f6cd8867e3ac741e6416.cnmt.nca" size="3584" crc="c5e2afeb" md5="b92c9fbc07278eb63161dd17cc974d8f" sha1="cda9cd6d63c85e57f6f1884c2154044b4fb40e1c"/>
        <rom name="2d45570be8f4467c461867f66f30db34.cnmt.nca" size="3584" crc="ed24a871" md5="cd5e8fb1397e1bcaeff65075fb1737de" sha1="4005906beea1ac2c212c3650d533f4ffa9709470"/>
        <rom name="2e0ec33c7059fea7780badcb852ca90a.cnmt.nca" size="3584" crc="6220adf8" md5="5af8f364ed6105be44942564eab54081" sha1="52bb25cc3825dd101b9e8b0ae7632b449d379fba"/>
        <rom name="3031558a027ee58291bda467337f2cb7.cnmt.nca" size="3584" crc="6e72ffff" md5="81fc52f647bb621d202b4fdd3628c549" sha1="f435acc983a9302f84a39f2bf8755bbe0834c145"/>
        <rom name="35f5a46438b6fba169aa0872dbafa955.cnmt.nca" size="3584" crc="95b267ca" md5="2a709490a2251b8a3cf4a42696be0079" sha1="2588eaed332beb0bf53cea7672af39bab5e56ad4"/>
        <rom name="3752f2ef3370e0342cbed0cf5b69db49.nca" size="254464" crc="2cb2b8a9" md5="d8ad0b3e86380451fb1400b0f16cfad7" sha1="f4c0821ad37a0b0446a9da23d49638aea1d1e62b"/>
        <rom name="3a4c520f5ad654c5db24cb0c3c3df635.nca" size="925184" crc="51f2b718" md5="36151a2ec23543b473d94ee820b0cf9f" sha1="849aed86006616a0676df04316b2f8c2870e4849"/>
        <rom name="3aea4a02e902842ccafb7dea138e107e.cnmt.nca" size="3584" crc="3e89d191" md5="097269b96fac4307062f655c2043d67b" sha1="6b06d4348ff30bc002c5cc05140a4c5115e6d79a"/>
        <rom name="3c149f7eb2d1bf81e27b7f2bfc52ae28.nca" size="89600" crc="14586138" md5="a4159e71f7114e6c75f9af6d5c6dab73" sha1="1b72bf28dbf52ef30c9aed97dffdb08e4d96d14f"/>
        <rom name="3eff5fd85cdf1619e55c484c7b39ad20.cnmt.nca" size="3584" crc="14cda584" md5="6ca6372ea8070d1fd8bd7822962bb52e" sha1="60b18dc24330da5f4fb5ca2c72d9e2f49a0b65e3"/>
        <rom name="409e4f34f14eddc99577b24a47fe2e21.nca" size="3806208" crc="5b96efe5" md5="18123387d777b8d634c21e068528f6c3" sha1="0559c32a680be2781a5a664ad3e1fb1020b86b1a"/>
        <rom name="41505eff50d827ac1f22429fc19b477b.nca" size="136704" crc="f57e5a1f" md5="89fefcbd2be83d94afbd4aaf89b84875" sha1="4108f561ef576d80b5c40f8e0690d9a6fcd8ca7e"/>
        <rom name="41fa1fd08afbf3a7691891bef4ee24b5.nca" size="3625984" crc="4d7017fa" md5="68ed49fc17618c284dabe1b09a133ff2" sha1="6109ce15b12973ace596c42c900070226b9e5543"/>
        <rom name="43351d56db70965c5aa21303fa0b4128.cnmt.nca" size="3584" crc="9c6a1074" md5="b093d70188b1f0d275cf8cbc1904f720" sha1="b5eb373532eb5f4b90345bb073e0bf67a0d7961f"/>
        <rom name="434bca52ce4ad811b85e8dc8ece54ec0.nca" size="414720" crc="399516f6" md5="f81e3930e90168bfc2e83f39da5a24c4" sha1="999069e12a9f7ba01c6b37eec83ff187f76aab4a"/>
        <rom name="442576ebff2cb44d8d5de663cbc353ae.cnmt.nca" size="3584" crc="729b7999" md5="64c1a45127aa28379ec1c934183eb2b8" sha1="ba45c5fae57c30e244d7f30c4d41cbe449633463"/>
        <rom name="44d3eb8a4700e9ea7b195b9b74d35303.cnmt.nca" size="3584" crc="6e56eee5" md5="9d65fa0b638d2805d07e15cddca8a27f" sha1="6950fa94534bdbf0a55ef5756155c89610ca5156"/>
        <rom name="460c22b7109f2906454a12fba651b040.cnmt.nca" size="3584" crc="4c0d3bde" md5="41397d33c830899b864c7c12687a5353" sha1="2326c355e008228f37357f1379f6eefa553e0c92"/>
        <rom name="46e62f547b12622e3dd6eb0b661c99a6.cnmt.nca" size="3584" crc="c3a0a58c" md5="b2ac4bb13b7e56afc6a6af7a598ba444" sha1="02f065f476a6ba40a9ba650d35a07bb2b8f974d5"/>
        <rom name="4a5edac69dd2dbdaced3233b520dd2b3.nca" size="564736" crc="dcb7752a" md5="7a3407774590adecf9443faed70c069f" sha1="b0d9777209d7942e0ce8552a91a64dc11ba4a3bc"/>
        <rom name="4c6cd75044f7e00b14184ab93403e18a.nca" size="145408" crc="363de78b" md5="542fece34346cf0bb0ce56ffabfed9cb" sha1="21a390cb11b9322795f162a790df00c8f6b8fc93"/>
        <rom name="4c8ce4554d2f6c4ac288a3c61725a485.nca" size="256512" crc="6ee8e69e" md5="aad7617913ea616a54dc0ecfbac1f757" sha1="64006734fc22aa5955b2b2aefffe0d642828414e"/>
        <rom name="4d579aa5fbc25c2435c3bebb6d8d3ca9.cnmt.nca" size="3584" crc="bc5edb6c" md5="ce1bd55b476f1c9aa0d2999245d05dc5" sha1="3268a6636cdfc37ef1178804ae0b595b89268fcd"/>
        <rom name="4dcc476661dbbf671bb3b00128e92e42.cnmt.nca" size="3584" crc="471f19d0" md5="b70b23c365667a1e0607b06937366ed2" sha1="449a6159b3953d83b7955a5fdf87e27b1d614603"/>
        <rom name="53f8e2ae015bcacc2267d2d1722e9721.nca" size="95744" crc="db745714" md5="51a865edf6ee90ca17836a723e5bb5cd" sha1="ab2b4fc8d0b88e577e956ef103667dd067f00a42"/>
        <rom name="560b0d319d4bbfc63ca04219ba300ff8.cnmt.nca" size="3584" crc="169e1b08" md5="7b02fdf18e027512e117138d0a31b2c6" sha1="543cae685e3532789cafaf3efe4982c65d01b049"/>
        <rom name="57874a12150dfb8618d41bc780fcb96b.cnmt.nca" size="3584" crc="e08ea59d" md5="7660be693209f06ecb0422988e920c09" sha1="7b8c493635276f14427e69001b34228c90f90b5d"/>
        <rom name="59e558a91e003c27c157ff8e04555612.nca" size="86016" crc="415e9e19" md5="6be5d2c476344d23dce6233f59549255" sha1="4b1531e3ffa28f077651cc6606fea34735b8687a"/>
        <rom name="59e79461c3de702a12e32396d6352aa3.nca" size="89600" crc="51553a67" md5="c124a84883bea5dcd33e910a4ce31000" sha1="eacb92e794e4afb94e71e83e339bea4f7e192a2f"/>
        <rom name="5bbdd9ea05fa4592a9dccf0548b60a14.cnmt.nca" size="3584" crc="98277578" md5="238c522c64bccba7983e0fdb66db1f44" sha1="4c5b99d69af8b945f2049130589df26367208d33"/>
        <rom name="5d8b79801bcf00b12015075d4052ea83.nca" size="809984" crc="53506fcc" md5="ce26d3c3833f482f139f280a2eccd9ef" sha1="eb353c3f77556b99e8d48d70df864e9b448d5d94"/>
        <rom name="5efe78a644c0fe40643acd47840844ba.nca" size="2561024" crc="b7c60d6e" md5="8087a3825f38ac02ead8a3735c1c2e1d" sha1="4bdf1af9ce4cc9b67e748d1fd8269612b48985ca"/>
        <rom name="5f8c4f175c272a2aaa18916574d67707.nca" size="20054528" crc="14cedda6" md5="d00c3e9c430f185cff2709313308a524" sha1="3fb0746109c8b764f59ae8f6d10462ef12d70c7f"/>
        <rom name="6017c4b3d258a3415daa28e731fd86d0.nca" size="89088" crc="8cf4bb02" md5="19700eb067036c39fd2a0dd3df31a5d7" sha1="8b529b8d9427cea1613c16e81d73e2055e52df84"/>
        <rom name="60ceb41c5a22c7a57d8078443099ff46.cnmt.nca" size="3584" crc="e7bb9f1e" md5="dbe1203c4521b1864df9826a85f673a0" sha1="99ecab8f7257e92f241613cd717b8802ca2e7556"/>
        <rom name="65c3959b3e52d408715f11fbcba453bd.cnmt.nca" size="3584" crc="ba14b246" md5="85a46131109ac29f9169b8f974b041e0" sha1="a356453907f705923b0951e7c70306e0f50b5b10"/>
        <rom name="68b5bfcd39052e9c6ceda4b871bd3f45.nca" size="6576128" crc="5f4fa9d8" md5="8c716f4fa703ff065d7e9196d32e9312" sha1="c89d35866f0789692662c6186466275ac875258c"/>
        <rom name="691c9cf44d0065638100f64922c215d7.nca" size="227840" crc="2d2c868d" md5="f4dc7d25320edfa095f77cf0f26f81c1" sha1="4dbd3b11557ea8e7922a7f539a621e9cb9e70091"/>
        <rom name="6a79dd57621fa2b36a29863e6122f1ff.cnmt.nca" size="3584" crc="3a9ca259" md5="7cf993a18d44fde0bb0441ad8fba3ef2" sha1="d8df7e44845193a7f8dc2a562cc33612931c8776"/>
        <rom name="6c9918c36f50707b40185fc432bff0c5.cnmt.nca" size="3584" crc="77e8556e" md5="b8a62cdcaa8046f233c0fd0f904fcaf4" sha1="652c196452fbff2eb66b5fc021228cd37aa25f7d"/>
        <rom name="6cdde2188238d966fbc5696ceafe57c1.nca" size="3698688" crc="a380120b" md5="9613b4afeda899c961c59578052f6db4" sha1="c21e057f7c59ca68c498d37aa55a056ce561f50d"/>
        <rom name="6cf2f13a22fcae75bfb5ca371185be30.cnmt.nca" size="3584" crc="d7258fe0" md5="7a4daaa5a3dd5c2b117e8d608df840b9" sha1="250904eb92528cdd8999cccf9fd8b1688ffbbf17"/>
        <rom name="6e5704693e02b53eb9e4b23d1d639189.cnmt.nca" size="3584" crc="d0bcab3d" md5="a8b2c00139e73d5482f81b47d057e36a" sha1="765e523b305e7c84f0a790db765ab883af96e905"/>
        <rom name="6f305c3bec378879e26fa4b6c84f850b.nca" size="192000" crc="9acc47ca" md5="d0f8cfeda17230f831244e52ce714600" sha1="2b1effd61f9944f0b98f5fdbb8fa7d61cd8a3121"/>
        <rom name="6f79ce3c577dabc1d64308ab20acbbee.nca" size="1892352" crc="e593d3de" md5="f6f73e1a2132620836ca90050d43420c" sha1="8b2f3c8927e556c104e4cedd7246199500a34d78"/>
        <rom name="704755d8787a2e20b16b4f9e53fb247a.cnmt.nca" size="3584" crc="c255ed7e" md5="c5e724308fcc928bba5a413586757fa5" sha1="b021de2218f4d2cd557e60e834a4ae3ee4773fc7"/>
        <rom name="7137c8fe908c3d5dc32256af355c3bd1.cnmt.nca" size="3584" crc="d476e4fd" md5="9c5a39ca6be664358fc287f813e50168" sha1="815fecbb24163af998d984e8268c89303dc8aa24"/>
        <rom name="7213612b6ea97d9ce17b9e48d3d19bb6.nca" size="4248576" crc="a862721f" md5="4b4efa3b0b611476d3a0af068044fc05" sha1="85da14229ff159bc988967c8ead4e7a1f798330c"/>
        <rom name="724d9b432929ea43e787ad81bf09ae65.nca" size="86016" crc="7f402265" md5="61225fb7e70c7c8fb1ced19bd912a7e4" sha1="4c1c6b749ce4dd2ee7fc2bd66257d7d1832a0961"/>
        <rom name="75a0e8144d97cf3dc9d05643f7221fb5.cnmt.nca" size="3584" crc="239aa54a" md5="1bf9296d2e57312489b07588d5e3f6d8" sha1="dcc49a5111277871c42830b2923ee508a90c5f34"/>
        <rom name="773ccc3a057c104388a80945748ec784.cnmt.nca" size="3584" crc="36c57c11" md5="e03c4394d92c613db462253277e68f9b" sha1="c29e4c32e46330dba7d3b20f0a0eed3258650b5c"/>
        <rom name="7920d08a263acd46f22940d5e58dce96.cnmt.nca" size="3584" crc="63d5175a" md5="63597627f1c05f0a688cf1ed45f4ab85" sha1="72f8344e82ac7f93464ba4d2ad60874fc3fd007d"/>
        <rom name="7a7499368d1ae0302a5797f2c7c83ac6.cnmt.nca" size="3584" crc="65e83f5c" md5="331ab064a9271b793f0161e494ee876d" sha1="c61d19ab69f08782fdf673fdf4ec83a12ee10ef6"/>
        <rom name="7d6c6b93fc1cb01fcfcd90a5b811d124.nca" size="5799424" crc="6c5ae742" md5="14e94bf3ffaeb8bc348ffce0e38050eb" sha1="9944ea71c620064e1549214a1fee094433eb8081"/>
        <rom name="7e20ac4a7338a702e701521db74d989d.nca" size="2139648" crc="a2b02a70" md5="efff1204663a30a8aecd74a9d5701076" sha1="6f4ed7b84accb5788489ae806f28a62977aad13b"/>
        <rom name="7f082abc010be680eba9868b2187e2aa.nca" size="4331520" crc="75329aad" md5="ae14d656102fc6149947a8ec3173bad3" sha1="efd192748816b81490f01a6d42efd58f2feaba16"/>
        <rom name="8137e286c551ebd64024d7324c6c832c.cnmt.nca" size="3584" crc="c6fdc505" md5="e07113125c552dbde65c89f5216ee870" sha1="4c55d2717bec244af2d2ff27c04bf11e5a3c3f09"/>
        <rom name="8158cba5f31bcb96a528f31e95dba8a8.nca" size="86016" crc="4b2b1059" md5="259549dcb109cce8fa0c663de7b3fac9" sha1="449180799baf806d875a24a749dc4cb5b6cc9ce6"/>
        <rom name="8165e900e9d66d0e9da3b82aad8155c9.nca" size="175616" crc="6d616131" md5="a0a4c42d744817f2ffd7785d3253ea61" sha1="bfffbd4394e40990da17a5f3370dc3efed241a5f"/>
        <rom name="825f7a2c6a1636e908d1cd7a6279262f.cnmt.nca" size="3584" crc="47d2d250" md5="dc46d62004ea94a5456b2eba1d9e04f5" sha1="a5caafcf28ec42e779103c6adb5f94909ab6d8ad"/>
        <rom name="8270e438e116bd781e829d83149a7b84.nca" size="583168" crc="d5c25931" md5="29d832d75c8c70b0b144aac282bc5af4" sha1="8a43390f741ffecba56c44227b7085c3c867ad32"/>
        <rom name="83b841ed8b28b6b4a5c391eb65bb0606.nca" size="919552" crc="aeab827f" md5="7b8d432075ea5e4189110e180ae03bb0" sha1="efde1163fcd20abde15a8491050c0b31d02e4b9f"/>
        <rom name="84c3be8ddc5f3be7277f07c38ff5979e.cnmt.nca" size="3584" crc="81f4d14d" md5="86d1b00883a05c2e1b1ab83ed263715b" sha1="c0d17647595fd0ddc4f7af7adcd78e2126faf9ca"/>
        <rom name="84e3c723c13a36002a7c5192af9886b0.nca" size="4313088" crc="6bcc1197" md5="256796188a09b2aa712ac4a593642e09" sha1="5383a6564f66d1aea7a10d7e8f4e03f26d336a63"/>
        <rom name="852efecc383c9370614522452797099f.cnmt.nca" size="3584" crc="1e1c4775" md5="5389377f32f1bf5baf3a751076b3b60b" sha1="5eda000e0ea9a22919bfe3e17fc1c91a294a1dd6"/>
        <rom name="85cd8f559dc275b78371ea99a02f1c6a.cnmt.nca" size="3584" crc="6d2dd366" md5="d50cee6dbd6e1c0b92a4809b5bcae82a" sha1="6798efd5be94997f0b337c6c180fbc74e1370b7b"/>
        <rom name="85fcd287e33b35de1ca3af555d67f6d4.cnmt.nca" size="3584" crc="a3b1fb5e" md5="cf24b756082107119745fc5e964d7918" sha1="2f61ba56caccefef4000640725e15e5224788c79"/>
